01:45:40.877 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 04, 2020 1:45:42 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:45:42.669 INFO  HaplotypeCaller - ------------------------------------------------------------
01:45:42.670 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.1.2.0
01:45:42.670 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:45:42.670 INFO  HaplotypeCaller - Executing as safal@headnode.public on Linux v3.10.0-693.5.2.el7.x86_64 amd64
01:45:42.670 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_265-b11
01:45:42.671 INFO  HaplotypeCaller - Start Date/Time: November 4, 2020 1:45:40 AM IST
01:45:42.671 INFO  HaplotypeCaller - ------------------------------------------------------------
01:45:42.671 INFO  HaplotypeCaller - ------------------------------------------------------------
01:45:42.672 INFO  HaplotypeCaller - HTSJDK Version: 2.19.0
01:45:42.672 INFO  HaplotypeCaller - Picard Version: 2.19.0
01:45:42.672 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:45:42.672 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:45:42.672 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:45:42.672 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:45:42.672 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:45:42.672 INFO  HaplotypeCaller - Inflater: IntelInflater
01:45:42.673 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:45:42.673 INFO  HaplotypeCaller - Requester pays: disabled
01:45:42.673 INFO  HaplotypeCaller - Initializing engine
01:45:43.164 INFO  FeatureManager - Using codec BEDCodec to read file file:///userdata/safal/sample_SR/interval.bed
01:45:43.171 INFO  IntervalArgumentCollection - Processing 2875001522 bp from intervals
01:45:43.181 INFO  HaplotypeCaller - Done initializing engine
01:45:43.183 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:45:43.197 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:45:43.197 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:45:43.208 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:45:43.209 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/software/gatk-4.1.2.0/gatk-package-4.1.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:45:43.251 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
01:45:43.252 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:45:43.252 INFO  IntelPairHmm - Available threads: 1
01:45:43.252 INFO  IntelPairHmm - Requested threads: 4
01:45:43.252 WARN  IntelPairHmm - Using 1 available threads, but 4 were requested
01:45:43.252 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:45:43.293 INFO  ProgressMeter - Starting traversal
01:45:43.293 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:45:53.294 INFO  ProgressMeter -        chr1:15137701              0.2                 50460         302760.0
01:46:03.294 INFO  ProgressMeter -        chr1:29090701              0.3                 96970         290895.5
01:46:13.294 INFO  ProgressMeter -        chr1:43400701              0.5                144670         289330.4
01:46:23.300 INFO  ProgressMeter -        chr1:58631701              0.7                195440         293108.7
01:46:36.834 INFO  ProgressMeter -        chr1:74132701              0.9                247110         276925.7
01:46:46.833 INFO  ProgressMeter -        chr1:92240701              1.1                307470         290339.9
01:46:56.833 INFO  ProgressMeter -       chr1:107327701              1.2                357760         291890.1
01:47:06.833 INFO  ProgressMeter -       chr1:124589701              1.4                415300         298276.3
01:47:16.834 INFO  ProgressMeter -       chr1:146420701              1.6                488070         313062.7
01:47:29.217 INFO  ProgressMeter -       chr1:160034701              1.8                533450         302169.5
01:47:39.217 INFO  ProgressMeter -       chr1:178166701              1.9                593890         307385.9
01:47:49.309 INFO  ProgressMeter -       chr1:199655701              2.1                665520         316874.0
01:47:59.310 INFO  ProgressMeter -       chr1:221156701              2.3                737190         325190.2
01:48:11.296 INFO  ProgressMeter -       chr1:238250701              2.5                794170         321954.3
01:48:21.297 INFO  ProgressMeter -       chr1:247355701              2.6                824520         313100.9
01:48:31.509 INFO  ProgressMeter -         chr2:9850201              2.8                862690         307707.9
01:48:41.510 INFO  ProgressMeter -        chr2:31708201              3.0                935550         314970.0
01:48:51.510 INFO  ProgressMeter -        chr2:49065879              3.1                993410         316680.2
01:49:01.510 INFO  ProgressMeter -        chr2:70986879              3.3               1066480         322822.0
01:49:11.510 INFO  ProgressMeter -        chr2:89454879              3.5               1128040         325057.0
01:49:21.511 INFO  ProgressMeter -       chr2:111267879              3.6               1200750         330151.5
01:49:31.512 INFO  ProgressMeter -       chr2:128031879              3.8               1256630         330374.8
01:49:41.512 INFO  ProgressMeter -       chr2:150288879              4.0               1330820         335192.4
01:49:51.512 INFO  ProgressMeter -       chr2:162168879              4.1               1370420         331260.7
01:50:01.513 INFO  ProgressMeter -       chr2:181833879              4.3               1435970         333663.3
01:50:11.513 INFO  ProgressMeter -       chr2:202992879              4.5               1506500         336999.5
01:50:21.513 INFO  ProgressMeter -       chr2:224592879              4.6               1578500         340414.1
01:50:37.675 INFO  ProgressMeter -             chr3:301              4.9               1637170         333682.8
01:50:47.675 INFO  ProgressMeter -        chr3:17484301              5.1               1695450         334208.3
01:50:57.675 INFO  ProgressMeter -        chr3:36888301              5.2               1760130         335921.9
01:51:07.675 INFO  ProgressMeter -        chr3:57132301              5.4               1827610         338047.7
01:51:18.833 INFO  ProgressMeter -        chr3:75558301              5.6               1889030         337789.2
01:51:28.833 INFO  ProgressMeter -        chr3:97146301              5.8               1960990         340508.8
01:51:38.833 INFO  ProgressMeter -       chr3:113622301              5.9               2015910         340199.7
01:51:48.834 INFO  ProgressMeter -       chr3:134478301              6.1               2085430         342304.0
01:51:58.833 INFO  ProgressMeter -       chr3:155916301              6.3               2156890         344606.2
01:52:08.834 INFO  ProgressMeter -       chr3:171186301              6.4               2207790         343589.3
01:52:18.833 INFO  ProgressMeter -       chr3:189819301              6.6               2269900         344324.2
01:52:28.833 INFO  ProgressMeter -         chr4:7810501              6.8               2324190         343866.0
01:52:38.833 INFO  ProgressMeter -        chr4:28750501              6.9               2393990         345669.2
01:52:48.942 INFO  ProgressMeter -        chr4:47746501              7.1               2457310         346386.2
01:52:58.941 INFO  ProgressMeter -        chr4:69418501              7.3               2529550         348384.5
01:53:08.941 INFO  ProgressMeter -        chr4:87229501              7.4               2588920         348560.3
01:53:18.942 INFO  ProgressMeter -       chr4:107698501              7.6               2657150         349894.3
01:53:28.942 INFO  ProgressMeter -       chr4:125905501              7.8               2717840         350200.3
